<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2026.02.03	07:30:00	1.18160	1.18235	1.18159	1.18215	835	0	8
2026.02.03	07:45:00	1.18217	1.18240	1.18150	1.18150	687	0	8
2026.02.03	08:00:00	1.18149	1.18177	1.18103	1.18114	866	0	8
2026.02.03	08:15:00	1.18114	1.18131	1.18034	1.18083	869	0	8
2026.02.03	08:30:00	1.18083	1.18167	1.18051	1.18134	804	0	8
2026.02.03	08:45:00	1.18134	1.18191	1.18123	1.18127	676	0	8
2026.02.03	09:00:00	1.18127	1.18157	1.18055	1.18062	960	0	8
2026.02.03	09:15:00	1.18062	1.18124	1.18050	1.18068	931	0	8
2026.02.03	09:30:00	1.18066	1.18076	1.17988	1.18005	850	0	8
2026.02.03	09:45:00	1.18003	1.18005	1.17919	1.17919	614	0	8
2026.02.03	10:00:00	1.17922	1.17996	1.17920	1.17973	634	0	8
2026.02.03	10:15:00	1.17973	1.17974	1.17881	1.17941	551	0	8
2026.02.03	10:30:00	1.17940	1.17950	1.17879	1.17902	558	0	8
2026.02.03	10:45:00	1.17902	1.17902	1.17863	1.17869	568	0	8
2026.02.03	11:00:00	1.17869	1.17922	1.17823	1.17900	656	0	8
2026.02.03	11:15:00	1.17899	1.17919	1.17823	1.17911	769	0	8
2026.02.03	11:30:00	1.17911	1.17945	1.17893	1.17899	497	0	8
2026.02.03	11:45:00	1.17900	1.17906	1.17865	1.17867	433	0	8
2026.02.03	12:00:00	1.17870	1.17921	1.17862	1.17900	527	0	8
2026.02.03	12:15:00	1.17901	1.17951	1.17895	1.17914	581	0	8
2026.02.03	12:30:00	1.17914	1.17971	1.17906	1.17968	623	0	8
2026.02.03	12:45:00	1.17969	1.17997	1.17942	1.17964	638	0	8
2026.02.03	13:00:00	1.17963	1.18047	1.17946	1.18045	780	0	8
2026.02.03	13:15:00	1.18047	1.18063	1.17953	1.17958	772	0	8
2026.02.03	13:30:00	1.17960	1.17992	1.17923	1.17970	749	0	8
2026.02.03	13:45:00	1.17969	1.18013	1.17953	1.17955	743	0	8
2026.02.03	14:00:00	1.17956	1.17961	1.17796	1.17837	1040	0	8
2026.02.03	14:15:00	1.17835	1.17904	1.17816	1.17898	768	0	8
2026.02.03	14:30:00	1.17896	1.17987	1.17893	1.17963	1179	0	8
2026.02.03	14:45:00	1.17962	1.18009	1.17905	1.17906	1004	0	8
2026.02.03	15:00:00	1.17905	1.17979	1.17859	1.17955	1195	0	8
2026.02.03	15:15:00	1.17955	1.18095	1.17950	1.18076	1201	0	8
2026.02.03	15:30:00	1.18079	1.18089	1.18023	1.18064	1115	0	8
2026.02.03	15:45:00	1.18064	1.18133	1.18032	1.18126	1037	0	8
2026.02.03	16:00:00	1.18126	1.18162	1.18099	1.18134	968	0	8
2026.02.03	16:15:00	1.18134	1.18174	1.18098	1.18100	881	0	8
2026.02.03	16:30:00	1.18098	1.18176	1.18098	1.18170	870	0	8
2026.02.03	16:45:00	1.18171	1.18211	1.18145	1.18173	879	0	8
2026.02.03	17:00:00	1.18172	1.18225	1.18159	1.18188	908	0	8
2026.02.03	17:15:00	1.18188	1.18287	1.18167	1.18185	1174	0	8
2026.02.03	17:30:00	1.18184	1.18207	1.18133	1.18141	717	0	8
2026.02.03	17:45:00	1.18140	1.18184	1.18134	1.18160	713	0	8
2026.02.03	18:00:00	1.18158	1.18221	1.18143	1.18148	733	0	8
2026.02.03	18:15:00	1.18148	1.18195	1.18134	1.18137	679	0	8
2026.02.03	18:30:00	1.18137	1.18162	1.18099	1.18127	622	0	8
2026.02.03	18:45:00	1.18125	1.18155	1.18088	1.18088	728	0	8
2026.02.03	19:00:00	1.18086	1.18122	1.18055	1.18103	705	0	8
2026.02.03	19:15:00	1.18106	1.18113	1.18063	1.18109	579	0	8
2026.02.03	19:30:00	1.18109	1.18158	1.18097	1.18133	534	0	8
2026.02.03	19:45:00	1.18133	1.18168	1.18117	1.18130	559	0	8
2026.02.03	20:00:00	1.18132	1.18146	1.18092	1.18143	481	0	8
2026.02.03	20:15:00	1.18143	1.18155	1.18108	1.18120	346	0	8
2026.02.03	20:30:00	1.18117	1.18192	1.18117	1.18160	452	0	8
2026.02.03	20:45:00	1.18159	1.18214	1.18153	1.18207	404	0	8
2026.02.03	21:00:00	1.18206	1.18249	1.18196	1.18247	343	0	8
2026.02.03	21:15:00	1.18246	1.18249	1.18213	1.18225	211	0	8
2026.02.03	21:30:00	1.18224	1.18244	1.18222	1.18236	155	0	8
2026.02.03	21:45:00	1.18236	1.18244	1.18165	1.18183	289	0	8
2026.02.03	22:00:00	1.18181	1.18184	1.18151	1.18166	111	0	20
2026.02.03	22:15:00	1.18166	1.18166	1.18149	1.18162	63	0	48
2026.02.03	22:30:00	1.18159	1.18178	1.18154	1.18178	156	0	20
2026.02.03	22:45:00	1.18178	1.18192	1.18158	1.18179	223	0	8
2026.02.03	23:00:00	1.18177	1.18205	1.18166	1.18184	238	0	8
2026.02.03	23:15:00	1.18184	1.18184	1.18125	1.18125	194	0	8
2026.02.03	23:30:00	1.18125	1.18160	1.18120	1.18143	175	0	8
2026.02.03	23:45:00	1.18143	1.18166	1.18143	1.18154	167	0	8
2026.02.04	00:00:00	1.18152	1.18160	1.18084	1.18115	498	0	8
2026.02.04	00:15:00	1.18115	1.18151	1.18109	1.18144	284	0	8
2026.02.04	00:30:00	1.18144	1.18156	1.18123	1.18145	323	0	8
2026.02.04	00:45:00	1.18145	1.18173	1.18122	1.18140	520	0	8
2026.02.04	01:00:00	1.18140	1.18216	1.18120	1.18202	618	0	8
2026.02.04	01:15:00	1.18201	1.18261	1.18198	1.18243	614	0	8
2026.02.04	01:30:00	1.18244	1.18278	1.18201	1.18277	471	0	8
2026.02.04	01:45:00	1.18275	1.18315	1.18245	1.18258	543	0	8
2026.02.04	02:00:00	1.18258	1.18313	1.18243	1.18262	501	0	8
2026.02.04	02:15:00	1.18262	1.18267	1.18227	1.18245	347	0	8
2026.02.04	02:30:00	1.18243	1.18260	1.18230	1.18254	309	0	8
2026.02.04	02:45:00	1.18253	1.18256	1.18186	1.18219	385	0	8
2026.02.04	03:00:00	1.18219	1.18245	1.18218	1.18236	347	0	8
2026.02.04	03:15:00	1.18237	1.18244	1.18207	1.18231	323	0	8
2026.02.04	03:30:00	1.18229	1.18232	1.18203	1.18215	244	0	8
2026.02.04	03:45:00	1.18215	1.18278	1.18213	1.18266	340	0	8
2026.02.04	04:00:00	1.18266	1.18301	1.18249	1.18300	308	0	8
2026.02.04	04:15:00	1.18300	1.18303	1.18276	1.18292	211	0	8
2026.02.04	04:30:00	1.18293	1.18321	1.18280	1.18287	269	0	8
2026.02.04	04:45:00	1.18289	1.18353	1.18285	1.18350	300	0	8
2026.02.04	05:00:00	1.18350	1.18355	1.18325	1.18330	247	0	8
2026.02.04	05:15:00	1.18330	1.18341	1.18313	1.18336	259	0	8
2026.02.04	05:30:00	1.18336	1.18356	1.18326	1.18351	258	0	8
2026.02.04	05:45:00	1.18351	1.18360	1.18302	1.18325	291	0	8
2026.02.04	06:00:00	1.18324	1.18356	1.18318	1.18351	333	0	8
2026.02.04	06:15:00	1.18352	1.18358	1.18311	1.18325	381	0	8
2026.02.04	06:30:00	1.18325	1.18348	1.18306	1.18310	336	0	8
2026.02.04	06:45:00	1.18312	1.18326	1.18286	1.18292	339	0	8
2026.02.04	07:00:00	1.18291	1.18336	1.18245	1.18250	708	0	8
2026.02.04	07:15:00	1.18251	1.18333	1.18238	1.18280	606	0	8
2026.02.04	07:30:00	1.18278	1.18299	1.18242	1.18291	542	0	8
2026.02.04	07:45:00	1.18292	1.18330	1.18274	1.18317	666	0	8
2026.02.04	08:00:00	1.18315	1.18378	1.18267	1.18347	953	0	8
2026.02.04	08:15:00	1.18349	1.18354	1.18277	1.18298	689	0	8
2026.02.04	08:30:00	1.18297	1.18301	1.18240	1.18279	730	0	8
2026.02.04	08:45:00	1.18280	1.18307	1.18234	1.18285	641	0	8
2026.02.04	09:00:00	1.18285	1.18325	1.18251	1.18291	698	0	8
2026.02.04	09:15:00	1.18291	1.18293	1.18238	1.18260	641	0	8
2026.02.04	09:30:00	1.18261	1.18262	1.18159	1.18177	681	0	8
2026.02.04	09:45:00	1.18179	1.18184	1.18108	1.18136	669	0	8
2026.02.04	10:00:00	1.18134	1.18174	1.18115	1.18116	575	0	8
2026.02.04	10:15:00	1.18118	1.18156	1.18094	1.18094	584	0	8
2026.02.04	10:30:00	1.18098	1.18130	1.18044	1.18096	711	0	8
2026.02.04	10:45:00	1.18097	1.18142	1.18078	1.18132	506	0	8
2026.02.04	11:00:00	1.18133	1.18145	1.18078	1.18078	552	0	8
2026.02.04	11:15:00	1.18079	1.18105	1.18055	1.18082	533	0	8
2026.02.04	11:30:00	1.18082	1.18150	1.18082	1.18125	490	0	8
2026.02.04	11:45:00	1.18128	1.18134	1.18094	1.18101	513	0	8
2026.02.04	12:00:00	1.18099	1.18137	1.18092	1.18122	477	0	8
2026.02.04	12:15:00	1.18124	1.18171	1.18123	1.18155	505	0	8
2026.02.04	12:30:00	1.18155	1.18233	1.18155	1.18230	476	0	8
2026.02.04	12:45:00	1.18228	1.18246	1.18187	1.18212	546	0	8
2026.02.04	13:00:00	1.18216	1.18235	1.18182	1.18211	696	0	8
2026.02.04	13:15:00	1.18216	1.18267	1.18127	1.18133	1050	0	8
2026.02.04	13:30:00	1.18134	1.18205	1.18108	1.18176	1065	0	8
2026.02.04	13:45:00	1.18175	1.18244	1.18148	1.18219	824	0	8
2026.02.04	14:00:00	1.18217	1.18254	1.18048	1.18074	1287	0	8
2026.02.04	14:15:00	1.18073	1.18152	1.18064	1.18076	924	0	8
2026.02.04	14:30:00	1.18074	1.18147	1.18018	1.18139	1447	0	8
2026.02.04	14:45:00	1.18137	1.18196	1.18131	1.18143	1093	0	8
2026.02.04	15:00:00	1.18141	1.18217	1.18116	1.18202	1645	0	8
2026.02.04	15:15:00	1.18202	1.18217	1.18060	1.18094	1147	0	8
2026.02.04	15:30:00	1.18096	1.18098	1.17961	1.18031	1441	0	8
2026.02.04	15:45:00	1.18029	1.18056	1.17930	1.17960	1154	0	8
2026.02.04	16:00:00	1.17962	1.17990	1.17918	1.17934	1076	0	8
2026.02.04	16:15:00	1.17936	1.17987	1.17901	1.17976	880	0	8
2026.02.04	16:30:00	1.17976	1.17992	1.17908	1.17953	841	0	8
2026.02.04	16:45:00	1.17953	1.18052	1.17923	1.18021	1102	0	8
2026.02.04	17:00:00	1.18023	1.18110	1.18006	1.18103	955	0	8
2026.02.04	17:15:00	1.18104	1.18147	1.18030	1.18086	992	0	8
2026.02.04	17:30:00	1.18083	1.18093	1.17939	1.17953	1231	0	8
2026.02.04	17:45:00	1.17952	1.18010	1.17945	1.17974	894	0	8
2026.02.04	18:00:00	1.17973	1.18010	1.17943	1.17943	766	0	8
2026.02.04	18:15:00	1.17943	1.18004	1.17943	1.17961	654	0	8
2026.02.04	18:30:00	1.17961	1.18008	1.17953	1.18001	537	0	8
2026.02.04	18:45:00	1.18004	1.18015	1.17975	1.18005	548	0	8
2026.02.04	19:00:00	1.18006	1.18013	1.17940	1.17989	780	0	8
2026.02.04	19:15:00	1.17990	1.18014	1.17955	1.17989	551	0	8
2026.02.04	19:30:00	1.17991	1.18043	1.17991	1.18028	477	0	8
2026.02.04	19:45:00	1.18028	1.18092	1.18023	1.18087	638	0	8
2026.02.04	20:00:00	1.18084	1.18093	1.18041	1.18058	351	0	8
2026.02.04	20:15:00	1.18059	1.18063	1.18021	1.18021	284	0	8
2026.02.04	20:30:00	1.18021	1.18048	1.18014	1.18036	320	0	8
2026.02.04	20:45:00	1.18036	1.18062	1.18018	1.18034	307	0	8
2026.02.04	21:00:00	1.18035	1.18047	1.18019	1.18036	219	0	8
2026.02.04	21:15:00	1.18036	1.18052	1.18027	1.18051	155	0	8
2026.02.04	21:30:00	1.18051	1.18077	1.18029	1.18048	312	0	8
2026.02.04	21:45:00	1.18049	1.18053	1.18028	1.18037	264	0	8
2026.02.04	22:00:00	1.18034	1.18048	1.18025	1.18046	61	0	20
2026.02.04	22:15:00	1.18045	1.18052	1.18033	1.18046	101	0	20
2026.02.04	22:30:00	1.18048	1.18051	1.18028	1.18037	135	0	20
2026.02.04	22:45:00	1.18037	1.18064	1.18027	1.18064	103	0	8
2026.02.04	23:00:00	1.18062	1.18069	1.18042	1.18068	205	0	8
2026.02.04	23:15:00	1.18067	1.18074	1.18024	1.18032	135	0	8
2026.02.04	23:30:00	1.18033	1.18057	1.18026	1.18040	162	0	8
2026.02.04	23:45:00	1.18040	1.18044	1.18000	1.18010	225	0	8
2026.02.05	00:00:00	1.18012	1.18026	1.17998	1.18009	287	0	8
2026.02.05	00:15:00	1.18007	1.18022	1.18001	1.18018	242	0	8
2026.02.05	00:30:00	1.18019	1.18019	1.17992	1.18002	212	0	8
2026.02.05	00:45:00	1.18002	1.18045	1.18002	1.18040	379	0	8
2026.02.05	01:00:00	1.18039	1.18056	1.18034	1.18053	404	0	8
2026.02.05	01:15:00	1.18053	1.18063	1.18016	1.18032	520	0	8
2026.02.05	01:30:00	1.18032	1.18078	1.18017	1.18050	341	0	8
2026.02.05	01:45:00	1.18050	1.18052	1.18025	1.18036	310	0	8
2026.02.05	02:00:00	1.18036	1.18050	1.17943	1.17962	560	0	8
2026.02.05	02:15:00	1.17963	1.17970	1.17908	1.17945	789	0	8
2026.02.05	02:30:00	1.17945	1.17988	1.17938	1.17951	476	0	8
2026.02.05	02:45:00	1.17951	1.17951	1.17845	1.17853	695	0	8
2026.02.05	03:00:00	1.17854	1.17899	1.17825	1.17876	659	0	8
2026.02.05	03:15:00	1.17874	1.17905	1.17854	1.17878	419	0	8
2026.02.05	03:30:00	1.17877	1.17886	1.17837	1.17875	505	0	8
2026.02.05	03:45:00	1.17875	1.17891	1.17848	1.17890	370	0	8
2026.02.05	04:00:00	1.17891	1.17898	1.17863	1.17877	264	0	8
2026.02.05	04:15:00	1.17877	1.17901	1.17874	1.17897	202	0	8
2026.02.05	04:30:00	1.17896	1.17903	1.17887	1.17895	204	0	8
2026.02.05	04:45:00	1.17895	1.17907	1.17871	1.17873	269	0	8
2026.02.05	05:00:00	1.17872	1.17885	1.17855	1.17862	284	0	8
2026.02.05	05:15:00	1.17862	1.17871	1.17843	1.17858	266	0	8
2026.02.05	05:30:00	1.17858	1.17893	1.17840	1.17883	282	0	8
2026.02.05	05:45:00	1.17882	1.17900	1.17865	1.17897	286	0	8
2026.02.05	06:00:00	1.17896	1.17906	1.17845	1.17851	387	0	8
2026.02.05	06:15:00	1.17851	1.17882	1.17848	1.17869	432	0	8
2026.02.05	06:30:00	1.17871	1.17912	1.17849	1.17893	427	0	8
2026.02.05	06:45:00	1.17895	1.17903	1.17861	1.17900	411	0	8
2026.02.05	07:00:00	1.17903	1.18027	1.17900	1.17963	622	0	8
2026.02.05	07:15:00	1.17961	1.17999	1.17954	1.17994	580	0	8
2026.02.05	07:30:00	1.17995	1.18011	1.17955	1.17972	636	0	8
2026.02.05	07:45:00	1.17973	1.18032	1.17973	1.17983	648	0	8
2026.02.05	08:00:00	1.17985	1.18074	1.17968	1.18054	953	0	8
2026.02.05	08:15:00	1.18054	1.18086	1.18008	1.18019	731	0	8
2026.02.05	08:30:00	1.18015	1.18051	1.18002	1.18016	650	0	8
2026.02.05	08:45:00	1.18017	1.18025	1.17953	1.18025	695	0	8
2026.02.05	09:00:00	1.18023	1.18023	1.17925	1.17925	796	0	8
2026.02.05	09:15:00	1.17925	1.17956	1.17857	1.17876	792	0	8
2026.02.05	09:30:00	1.17875	1.17911	1.17832	1.17864	805	0	8
2026.02.05	09:45:00	1.17866	1.17891	1.17799	1.17804	598	0	8
2026.02.05	10:00:00	1.17804	1.17865	1.17800	1.17856	560	0	8
2026.02.05	10:15:00	1.17856	1.17903	1.17844	1.17902	483	0	8
2026.02.05	10:30:00	1.17905	1.17914	1.17872	1.17896	441	0	8
2026.02.05	10:45:00	1.17896	1.17915	1.17867	1.17873	381	0	8
2026.02.05	11:00:00	1.17873	1.17893	1.17858	1.17890	403	0	8
2026.02.05	11:15:00	1.17890	1.17921	1.17872	1.17903	364	0	8
2026.02.05	11:30:00	1.17901	1.17940	1.17898	1.17913	433	0	8
2026.02.05	11:45:00	1.17912	1.17950	1.17905	1.17933	444	0	8
2026.02.05	12:00:00	1.17933	1.17965	1.17870	1.17921	1322	0	8
2026.02.05	12:15:00	1.17919	1.17941	1.17850	1.17936	857	0	8
2026.02.05	12:30:00	1.17934	1.18007	1.17911	1.17946	1499	0	8
2026.02.05	12:45:00	1.17943	1.18034	1.17917	1.17994	1483	0	8
2026.02.05	13:00:00	1.17991	1.18028	1.17924	1.17937	1385	0	8
2026.02.05	13:15:00	1.17940	1.18023	1.17911	1.18020	1032	0	8
2026.02.05	13:30:00	1.18023	1.18126	1.18000	1.18051	1693	0	8
2026.02.05	13:45:00	1.18050	1.18153	1.18028	1.18113	1579	0	8
2026.02.05	14:00:00	1.18111	1.18206	1.18008	1.18199	3015	0	8
2026.02.05	14:15:00	1.18202	1.18215	1.18065	1.18072	1301	0	8
2026.02.05	14:30:00	1.18073	1.18162	1.18047	1.18071	1644	0	8
2026.02.05	14:45:00	1.18073	1.18084	1.17951	1.17979	1200	0	8
2026.02.05	15:00:00	1.17978	1.18112	1.17976	1.18073	2002	0	8
2026.02.05	15:15:00	1.18073	1.18081	1.17900	1.17919	1281	0	8
2026.02.05	15:30:00	1.17919	1.17940	1.17837	1.17865	1717	0	8
2026.02.05	15:45:00	1.17866	1.17941	1.17815	1.17910	1352	0	8
2026.02.05	16:00:00	1.17909	1.17917	1.17848	1.17862	1124	0	8
2026.02.05	16:15:00	1.17863	1.17927	1.17854	1.17873	1110	0	8
2026.02.05	16:30:00	1.17875	1.17958	1.17872	1.17956	950	0	8
2026.02.05	16:45:00	1.17955	1.18030	1.17947	1.18010	845	0	8
2026.02.05	17:00:00	1.18012	1.18023	1.17957	1.17981	744	0	8
2026.02.05	17:15:00	1.17980	1.18034	1.17971	1.18033	669	0	8
2026.02.05	17:30:00	1.18035	1.18039	1.17993	1.18033	539	0	8
2026.02.05	17:45:00	1.18034	1.18036	1.17970	1.18006	605	0	8
2026.02.05	18:00:00	1.18008	1.18025	1.17993	1.17996	345	0	8
2026.02.05	18:15:00	1.17996	1.18011	1.17966	1.17973	383	0	8
2026.02.05	18:30:00	1.17972	1.18022	1.17958	1.17997	387	0	8
2026.02.05	18:45:00	1.17998	1.17999	1.17918	1.17933	464	0	8
2026.02.05	19:00:00	1.17932	1.17969	1.17922	1.17949	505	0	8
2026.02.05	19:15:00	1.17951	1.17972	1.17934	1.17954	299	0	8
2026.02.05	19:30:00	1.17955	1.17969	1.17935	1.17939	430	0	8
2026.02.05	19:45:00	1.17940	1.17970	1.17929	1.17939	375	0	8
2026.02.05	20:00:00	1.17939	1.17944	1.17882	1.17882	482	0	8
2026.02.05	20:15:00	1.17882	1.17907	1.17865	1.17906	387	0	8
2026.02.05	20:30:00	1.17906	1.17906	1.17831	1.17838	389	0	8
2026.02.05	20:45:00	1.17839	1.17846	1.17794	1.17806	473	0	8
2026.02.05	21:00:00	1.17805	1.17813	1.17763	1.17782	427	0	8
2026.02.05	21:15:00	1.17782	1.17800	1.17763	1.17796	321	0	8
2026.02.05	21:30:00	1.17798	1.17841	1.17744	1.17753	390	0	8
2026.02.05	21:45:00	1.17755	1.17789	1.17746	1.17759	312	0	8
2026.02.05	22:00:00	1.17759	1.17785	1.17757	1.17771	58	0	20
2026.02.05	22:15:00	1.17771	1.17779	1.17758	1.17763	112	0	48
2026.02.05	22:30:00	1.17765	1.17797	1.17763	1.17794	116	0	20
2026.02.05	22:45:00	1.17793	1.17808	1.17776	1.17808	127	0	8
2026.02.05	23:00:00	1.17808	1.17809	1.17759	1.17764	247	0	8
2026.02.05	23:15:00	1.17765	1.17775	1.17747	1.17762	317	0	8
2026.02.05	23:30:00	1.17761	1.17792	1.17751	1.17781	328	0	8
2026.02.05	23:45:00	1.17781	1.17791	1.17760	1.17762	315	0	8
2026.02.06	00:00:00	1.17762	1.17787	1.17740	1.17740	492	0	8
2026.02.06	00:15:00	1.17738	1.17745	1.17655	1.17731	784	0	8
2026.02.06	00:30:00	1.17731	1.17773	1.17726	1.17769	430	0	8
2026.02.06	00:45:00	1.17769	1.17827	1.17761	1.17824	455	0	8
2026.02.06	01:00:00	1.17822	1.17844	1.17794	1.17833	599	0	8
2026.02.06	01:15:00	1.17834	1.17834	1.17783	1.17806	476	0	8
2026.02.06	01:30:00	1.17807	1.17850	1.17790	1.17830	473	0	8
2026.02.06	01:45:00	1.17830	1.17878	1.17819	1.17844	527	0	8
2026.02.06	02:00:00	1.17846	1.17888	1.17843	1.17875	482	0	8
2026.02.06	02:15:00	1.17874	1.17907	1.17846	1.17900	356	0	8
2026.02.06	02:30:00	1.17900	1.17912	1.17880	1.17886	343	0	8
2026.02.06	02:45:00	1.17886	1.17889	1.17861	1.17873	293	0	8
2026.02.06	03:00:00	1.17872	1.17899	1.17865	1.17891	273	0	8
2026.02.06	03:15:00	1.17891	1.17900	1.17855	1.17883	187	0	8
2026.02.06	03:30:00	1.17882	1.17886	1.17853	1.17879	229	0	8
2026.02.06	03:45:00	1.17879	1.17886	1.17864	1.17873	183	0	8
2026.02.06	04:00:00	1.17875	1.17894	1.17874	1.17893	208	0	8
2026.02.06	04:15:00	1.17893	1.17900	1.17868	1.17897	170	0	8
2026.02.06	04:30:00	1.17897	1.17958	1.17890	1.17948	320	0	8
2026.02.06	04:45:00	1.17948	1.17960	1.17931	1.17948	220	0	8
2026.02.06	05:00:00	1.17948	1.17980	1.17945	1.17976	238	0	8
2026.02.06	05:15:00	1.17976	1.18009	1.17968	1.17974	267	0	8
2026.02.06	05:30:00	1.17973	1.17977	1.17950	1.17953	273	0	8
2026.02.06	05:45:00	1.17954	1.17988	1.17949	1.17979	316	0	8
2026.02.06	06:00:00	1.17977	1.18008	1.17941	1.17975	457	0	8
2026.02.06	06:15:00	1.17975	1.18006	1.17968	1.17988	354	0	8
2026.02.06	06:30:00	1.17989	1.18014	1.17956	1.17992	458	0	8
2026.02.06	06:45:00	1.17992	1.18004	1.17951	1.17966	360	0	8
2026.02.06	07:00:00	1.17967	1.17972	1.17911	1.17916	443	0	8
2026.02.06	07:15:00	1.17913	1.17950	1.17911	1.17932	468	0	8
2026.02.06	07:30:00	1.17932	1.17964	1.17904	1.17908	498	0	8
2026.02.06	07:45:00	1.17908	1.17916	1.17884	1.17912	386	0	8
2026.02.06	08:00:00	1.17912	1.17916	1.17853	1.17898	767	0	8
2026.02.06	08:15:00	1.17898	1.17939	1.17866	1.17868	707	0	8
2026.02.06	08:30:00	1.17870	1.17931	1.17869	1.17893	706	0	8
2026.02.06	08:45:00	1.17894	1.17955	1.17878	1.17920	572	0	8
2026.02.06	09:00:00	1.17920	1.17948	1.17903	1.17920	635	0	8
2026.02.06	09:15:00	1.17918	1.17950	1.17896	1.17939	586	0	8
2026.02.06	09:30:00	1.17939	1.17975	1.17931	1.17961	504	0	8
2026.02.06	09:45:00	1.17960	1.17979	1.17914	1.17917	470	0	8
2026.02.06	10:00:00	1.17915	1.17994	1.17915	1.17986	434	0	8
2026.02.06	10:15:00	1.17985	1.17993	1.17912	1.17913	376	0	8
2026.02.06	10:30:00	1.17912	1.17954	1.17902	1.17941	461	0	8
2026.02.06	10:45:00	1.17941	1.17941	1.17893	1.17918	489	0	8
2026.02.06	11:00:00	1.17918	1.17923	1.17870	1.17898	572	0	8
2026.02.06	11:15:00	1.17898	1.17928	1.17853	1.17916	471	0	8
2026.02.06	11:30:00	1.17917	1.17927	1.17873	1.17891	364	0	8
2026.02.06	11:45:00	1.17890	1.17918	1.17882	1.17899	388	0	8
2026.02.06	12:00:00	1.17899	1.17928	1.17880	1.17901	440	0	8
2026.02.06	12:15:00	1.17900	1.17915	1.17888	1.17914	353	0	8
2026.02.06	12:30:00	1.17913	1.17921	1.17880	1.17897	353	0	8
2026.02.06	12:45:00	1.17897	1.17929	1.17890	1.17921	434	0	8
2026.02.06	13:00:00	1.17922	1.17974	1.17918	1.17936	558	0	8
2026.02.06	13:15:00	1.17934	1.18013	1.17932	1.18009	469	0	8
2026.02.06	13:30:00	1.18006	1.18052	1.18006	1.18028	607	0	8
2026.02.06	13:45:00	1.18028	1.18108	1.18023	1.18100	625	0	8
2026.02.06	14:00:00	1.18097	1.18149	1.18095	1.18118	663	0	8
2026.02.06	14:15:00	1.18117	1.18150	1.18094	1.18122	550	0	8
2026.02.06	14:30:00	1.18119	1.18249	1.18113	1.18229	986	0	8
2026.02.06	14:45:00	1.18230	1.18259	1.18176	1.18209	835	0	8
2026.02.06	15:00:00	1.18206	1.18236	1.18116	1.18136	1006	0	8
2026.02.06	15:15:00	1.18134	1.18155	1.18074	1.18075	790	0	8
2026.02.06	15:30:00	1.18075	1.18149	1.18049	1.18135	798	0	8
2026.02.06	15:45:00	1.18135	1.18192	1.18113	1.18190	910	0	8
2026.02.06	16:00:00	1.18190	1.18216	1.18115	1.18149	769	0	8
2026.02.06	16:15:00	1.18149	1.18160	1.18095	1.18136	598	0	8
2026.02.06	16:30:00	1.18134	1.18185	1.18115	1.18165	715	0	8
2026.02.06	16:45:00	1.18165	1.18187	1.18111	1.18120	574	0	8
2026.02.06	17:00:00	1.18117	1.18152	1.18099	1.18111	545	0	8
2026.02.06	17:15:00	1.18111	1.18152	1.18111	1.18119	509	0	8
2026.02.06	17:30:00	1.18121	1.18193	1.18117	1.18175	423	0	8
2026.02.06	17:45:00	1.18175	1.18202	1.18160	1.18175	373	0	8
2026.02.06	18:00:00	1.18175	1.18206	1.18173	1.18204	348	0	8
2026.02.06	18:15:00	1.18205	1.18221	1.18172	1.18194	356	0	8
2026.02.06	18:30:00	1.18193	1.18221	1.18176	1.18221	315	0	8
2026.02.06	18:45:00	1.18223	1.18225	1.18183	1.18187	278	0	8
2026.02.06	19:00:00	1.18187	1.18205	1.18167	1.18173	291	0	8
2026.02.06	19:15:00	1.18173	1.18182	1.18149	1.18151	255	0	8
2026.02.06	19:30:00	1.18150	1.18193	1.18142	1.18184	283	0	8
2026.02.06	19:45:00	1.18181	1.18208	1.18171	1.18188	279	0	8
2026.02.06	20:00:00	1.18188	1.18209	1.18178	1.18201	278	0	8
2026.02.06	20:15:00	1.18201	1.18212	1.18193	1.18209	216	0	8
2026.02.06	20:30:00	1.18210	1.18218	1.18201	1.18203	174	0	8
2026.02.06	20:45:00	1.18203	1.18224	1.18192	1.18215	304	0	8
2026.02.06	21:00:00	1.18217	1.18234	1.18211	1.18220	220	0	8
2026.02.06	21:15:00	1.18220	1.18235	1.18204	1.18209	208	0	8
2026.02.06	21:30:00	1.18209	1.18221	1.18160	1.18161	167	0	8
2026.02.06	21:45:00	1.18161	1.18161	1.18132	1.18150	330	0	8
2026.02.08	22:00:00	1.18116	1.18133	1.18109	1.18120	70	0	48
2026.02.08	22:15:00	1.18120	1.18123	1.18114	1.18120	100	0	48
2026.02.08	22:30:00	1.18121	1.18132	1.18120	1.18127	55	0	48
2026.02.08	22:45:00	1.18127	1.18138	1.18125	1.18138	74	0	20
2026.02.08	23:00:00	1.18141	1.18218	1.18093	1.18109	542	0	8
2026.02.08	23:15:00	1.18108	1.18143	1.18098	1.18142	385	0	8
2026.02.08	23:30:00	1.18143	1.18208	1.18129	1.18205	702	0	8
2026.02.08	23:45:00	1.18206	1.18275	1.18185	1.18264	594	0	8
2026.02.09	00:00:00	1.18264	1.18332	1.18243	1.18304	945	0	8
2026.02.09	00:15:00	1.18304	1.18305	1.18236	1.18301	557	0	8
